book_id,group_vocab
1,교육
2,철학
3,역사
4,환경
5,역사
6,혁신
7,건축
8,교육
9,철학
10,기술
11,희망
12,철학
13,설계
14,경제
15,혁신
16,사회
17,환경
18,역사
19,성공
20,환경
21,역사
22,전쟁
24,사회
25,환경
26,역사
27,행복
28,철학
29,희망
30,기술
31,경제
32,기술
33,교육
34,환경
35,기술
36,철학
37,역사
38,기술
39,건강
40,행복
41,윤리
42,성공
43,윤리
44,기술
45,기술
46,기술
47,기술
48,경제
49,기술
50,철학
51,행복
52,윤리
53,환경
54,사회
55,운동
56,환경
57,환경
58,꿈
59,지식
60,경제
61,희망
62,행복
63,문학
64,철학
65,철학
66,사회
67,기술
68,과학
69,사회
70,지식
71,도전
72,지식
73,교육
74,건강
75,사회
76,환경
77,기술
78,경제
79,기술
80,기술
81,교육
82,기술
83,경제
84,교육
85,역사
86,기술
87,신뢰
88,사회
89,교육
90,철학
91,환경
92,행복
93,철학
94,윤리
95,기술
96,역사
97,명상
98,혁신
99,역사
100,경제
101,기술
102,기술
103,예술
104,전쟁
105,사회
106,기술
107,철학
108,지식
109,행복
110,희망
111,윤리
112,기술
113,기술
114,환경
115,역사
116,행복
117,문학
118,행복
119,역사
120,환경
121,예술
122,건강
123,철학
124,운동
125,환경
126,철학
127,철학
128,사회
129,교육
130,경제
131,윤리
132,교육
133,설계
134,사회
135,교육
136,교육
137,사회
138,윤리
139,철학
140,윤리
141,역사
142,건강
143,설계
144,지식
145,철학
146,꿈
147,기술
148,행복
149,지식
150,지식
151,기술
152,신뢰
153,기술
154,철학
155,사회
156,혁신
157,교육
158,역사
159,기술
160,동물
161,사회
162,행복
163,도전
164,과학
165,철학
166,성공
167,역사
168,지식
169,혁신
170,행복
171,사회
172,기술
173,기술
174,혁신
175,기술
176,철학
177,예술
178,교육
179,사회
180,철학
181,과학
182,행복
183,명상
184,역사
185,행복
186,교육
187,환경
188,지식
189,교육
190,신뢰
191,행복
192,예술
193,역사
194,환경
195,혁신
196,환경
197,예술
198,교육
199,행복
200,교육
201,꿈
202,기술
203,행복
204,기술
205,행복
206,환경
207,동물
208,경제
209,경제
210,문학
211,환경
212,경제
213,동물
214,환경
215,성공
216,역사
217,사회
218,운동
219,교육
220,경제
221,경제
222,행복
223,철학
224,행복
225,교육
226,혁신
227,사회
228,사회
229,철학
230,환경
231,설계
232,꿈
233,문학
234,환경
235,교육
236,기술
237,경제
238,문학
239,혁신
240,환경
241,설계
242,철학
243,기술
244,행복
245,환경
246,환경
247,역사
248,행복
249,철학
250,역사
251,교육
252,성공
253,철학
254,사회
255,기술
256,역사
257,건축
258,사회
259,교육
260,문학
261,문학
262,역사
263,윤리
264,경제
265,경제
266,행복
267,사회
268,문학
269,운명
270,기술
271,건강
272,역사
273,기술
274,철학
275,사회
276,설계
277,교육
278,교육
279,건축
280,환경
281,문학
282,경제
283,경제
284,철학
285,지식
286,건강
287,사회
288,교육
289,과학
290,문학
291,꿈
292,기술
293,기술
294,역사
295,교육
296,혁신
297,경제
298,철학
299,운명
300,역사
301,경제
302,경제
303,과학
304,역사
305,기술
306,기술
307,기술
308,건강
309,철학
310,행복
311,환경
312,희망
313,행복
314,건강
315,경제
316,윤리
317,사회
318,경제
319,성공
320,역사
321,교육
322,교육
323,역사
324,지식
325,경제
326,행복
327,경제
328,윤리
329,환경
330,교육
331,성공
332,기술
333,역사
334,과학
335,기술
336,역사
337,건강
338,철학
339,사회
340,혁신
341,지식
342,신뢰
343,희망
344,역사
345,기술
346,과학
347,교육
348,도시
349,행복
350,문학
351,철학
352,사회
353,운동
354,역사
355,윤리
356,역사
357,기술
358,윤리
359,종교
360,윤리
361,문학
362,사회
363,윤리
364,행복
365,혁신
366,휴식
367,역사
368,과학
369,꿈
370,경제
371,설계
372,경제
373,기술
374,지식
375,설계
376,기술
377,경제
378,경제
379,사회
380,역사
381,혁신
382,사회
383,성공
384,역사
385,과학
386,지식
387,기술
388,기술
389,실패
390,지식
391,철학
392,철학
393,교육
394,건강
395,환경
396,철학
397,문학
398,경제
399,철학
400,명상
401,기술
402,교육
403,역사
404,전쟁
405,기술
406,환경
407,역사
408,사회
409,지식
410,예술
411,교육
412,여행
413,성공
414,역사
415,환경
416,기술
417,성공
418,설계
419,기술
420,사회
421,환경
422,성공
423,지식
424,환경
425,경제
426,기술
427,교육
428,역사
429,환경
430,혁신
431,지식
432,기술
433,예술
434,지식
435,여행
436,행복
437,기술
438,역사
439,기술
440,철학
441,윤리
442,역사
443,문학
444,혁신
445,도전
446,사회
447,윤리
448,기술
449,경제
450,행복
451,여행
452,철학
453,윤리
454,지식
455,교육
456,역사
457,지식
458,교육
459,교육
460,철학
461,교육
462,교육
463,경제
464,철학
465,윤리
466,지식
467,기술
468,교육
469,사회
470,실패
471,평화
472,교육
473,철학
474,평화
475,기술
476,교육
477,문학
478,설계
479,기술
480,과학
481,기술
482,사회
483,경제
484,역사
485,환경
486,기술
487,교육
488,윤리
489,기술
490,기술
491,사회
492,과학
493,철학
494,교육
495,경제
496,경제
497,건강
498,역사
499,행복
500,철학
501,역사
502,꿈
503,윤리
504,사회
505,경제
506,기술
507,역사
508,문학
509,교육
510,성공
511,환경
512,예술
513,환경
514,환경
515,신뢰
516,건강
517,환경
518,기술
519,건강
520,철학
521,성공
522,과학
523,역사
524,환경
525,사회
526,명상
527,기술
528,기술
529,희망
530,기술
531,경제
532,윤리
533,철학
534,환경
535,윤리
536,환경
537,환경
538,혁신
539,기술
540,사회
541,역사
542,교육
543,사회
544,사회
545,희망
546,교육
547,역사
548,기술
549,혁신
550,환경
551,경제
552,환경
553,설계
554,환경
555,과학
556,기술
557,문학
558,역사
559,건강
560,기술
561,예술
562,철학
563,역사
564,기술
565,경제
566,사회
567,기술
568,사회
569,역사
570,경제
571,꿈
572,기술
573,윤리
574,혁신
575,역사
576,행복
577,환경
578,환경
579,건강
580,환경
581,운동
582,지식
583,지식
584,설계
585,설계
586,과학
587,건강
588,과학
589,철학
590,역사
591,성공
592,철학
593,희망
594,철학
595,기술
596,행복
597,경제
598,철학
599,혁신
600,교육
601,철학
602,윤리
603,지식
604,철학
605,사회
606,사회
607,경제
608,기술
609,기술
610,기술
611,혁신
612,기술
613,기술
614,기술
615,기술
616,역사
617,행복
618,경제
619,교육
620,경제
621,기술
622,교육
623,행복
624,철학
625,환경
626,행복
627,철학
628,지식
629,경제
630,기술
631,교육
632,설계
633,사회
634,꿈
635,기술
636,성공
637,종교
638,역사
639,교육
640,교육
641,지식
642,역사
643,역사
644,꿈
645,경제
646,철학
647,문학
648,과학
649,교육
650,경제
651,경제
652,도전
653,기술
654,기술
655,기술
656,성공
657,영웅
658,과학
659,윤리
660,환경
661,사회
662,교육
663,과학
664,혁신
665,건강
666,혁신
667,역사
668,기술
669,역사
670,건강
671,기술
672,환경
673,혁신
674,지식
675,역사
676,철학
677,행복
678,교육
679,역사
680,희망
681,역사
682,윤리
683,윤리
684,기술
685,행복
686,과학
687,지식
688,행복
689,윤리
690,건강
691,환경
692,교육
693,사회
694,철학
695,사회
696,문학
697,경제
698,기술
699,건강
700,철학
701,지식
702,환경
703,기술
704,환경
705,윤리
706,경제
707,역사
708,역사
709,경제
710,철학
711,철학
712,지식
713,설계
714,기술
715,환경
716,기술
717,기술
718,경제
719,교육
720,경제
721,교육
722,경제
723,문학
724,과학
725,철학
726,건강
727,환경
728,혁신
729,철학
730,환경
731,역사
732,철학
733,기술
734,행복
735,희생
736,역사
737,사회
738,교육
739,윤리
740,실패
741,문학
742,성공
743,운명
744,윤리
745,철학
746,기술
747,기술
748,경제
749,설계
750,혁신
751,교육
752,기술
753,기술
754,혁신
755,교육
756,환경
757,환경
758,지식
759,여행
760,혁신
761,기술
762,과학
763,환경
764,윤리
765,혁신
766,교육
767,지식
768,사회
769,철학
770,환경
771,역사
772,휴식
773,기술
774,기술
775,기술
776,기술
777,사회
778,윤리
779,역사
780,여행
781,윤리
782,기술
783,경제
784,윤리
785,환경
786,기술
787,교육
788,역사
789,교육
790,교육
791,설계
792,경제
793,역사
794,행복
795,혁신
796,교육
797,사회
798,경제
799,경제
800,환경
801,사회
802,행복
803,예술
804,사회
805,철학
806,지식
807,경제
808,행복
809,교육
810,환경
811,희생
812,희망
813,철학
814,사회
815,환경
816,경제
817,여행
818,역사
819,역사
820,성공
821,사회
822,환경
823,경제
824,철학
825,혁신
826,문학
827,희망
828,꿈
829,경제
830,교육
831,사회
832,경제
833,환경
834,철학
835,경제
836,예술
837,건강
838,행복
839,문학
840,행복
841,역사
842,혁신
843,교육
844,신뢰
845,환경
846,역사
847,행복
848,역사
849,역사
850,교육
851,기술
852,경제
853,동물
854,교육
855,철학
856,혁신
857,경제
858,건강
859,예술
860,꿈
861,환경
862,환경
863,경제
864,교육
865,경제
866,경제
867,경제
868,역사
869,환경
870,휴식
871,행복
872,교육
873,설계
874,환경
875,환경
876,철학
877,교육
878,교육
879,사회
880,사회
881,윤리
882,사회
883,윤리
884,경제
885,기술
886,역사
887,기술
888,윤리
889,환경
890,환경
891,행복
892,실패
893,과학
894,설계
895,행복
896,설계
897,경제
898,환경
899,교육
900,경제
901,철학
902,기술
903,성공
904,철학
905,윤리
906,꿈
907,교육
908,역사
909,환경
910,교육
911,문학
912,사회
913,성공
914,철학
915,꿈
916,철학
917,기술
918,경제
919,기술
920,기술
921,환경
922,역사
923,경제
924,역사
925,성공
927,윤리
928,기술
929,예술
930,교육
931,기술
932,설계
933,교육
934,환경
935,경제
936,윤리
937,사회
938,기술
939,경제
940,환경
941,경제
942,환경
943,전쟁
944,윤리
945,문학
946,경제
947,사회
948,철학
949,철학
950,기술
951,철학
952,문학
953,역사
954,기술
955,교육
956,도전
957,지식
958,역사
959,꿈
960,기술
961,혁신
962,철학
963,기술
964,환경
965,경제
966,교육
967,윤리
968,역사
969,역사
970,행복
971,교육
972,환경
973,기술
974,예술
975,환경
976,지식
977,환경
978,교육
979,지식
980,윤리
981,과학
982,혁신
983,윤리
984,교육
985,경제
986,사회
987,윤리
988,경제
989,윤리
990,사회
991,경제
992,역사
993,철학
994,교육
995,환경
996,환경
997,환경
998,역사
999,지식
1000,교육
1001,운동
1002,설계
1003,여행
1004,철학
1005,환경
1006,기술
1007,경제
1008,행복
1009,교육
1010,역사
1011,지식
1012,기술
1013,역사
1014,행복
1015,결혼
1016,성공
1017,경제
1018,운동
1019,환경
1020,사회
1021,운동
1022,지식
1023,경제
1024,건축
1025,경제
1026,사회
1027,철학
1028,도전
1029,경제
1030,교육
1031,경제
1032,여행
1033,동물
1034,경제
1035,철학
1036,과학
1037,경제
1038,희망
1039,교육
1040,교육
1041,역사
1042,경제
1043,윤리
1044,기술
1045,건강
1046,기술
1047,건강
1048,예술
1049,기술
1050,희망
1051,교육
1052,건축
1053,역사
1054,명상
1055,철학
1056,경제
1057,희망
1058,희망
1059,교육
1060,윤리
1061,윤리
1062,윤리
1063,사회
1064,철학
1065,기술
1066,성공
1067,환경
1068,경제
1069,철학
1070,경제
1071,과학
1072,과학
1073,기술
1074,역사
1075,역사
1076,기술
1077,환경
1078,역사
1079,역사
1080,경제
1081,기술
1082,건강
1083,지식
1084,교육
1085,도시
1086,경제
1087,교육
1088,예술
1089,기술
1090,설계
1091,기술
1092,역사
1093,역사
1094,윤리
1095,실패
1096,철학
1097,사회
1098,철학
1099,역사
1100,기술
1101,행복
1102,환경
1103,기술
1104,지식
1105,기술
1106,과학
1107,전쟁
1108,성공
1109,학문
1110,기술
1111,교육
1112,역사
1113,환경
1114,경제
1115,희망
1116,영웅
1117,경제
1118,희생
1119,휴식
1120,사회
1121,기술
1122,기술
1123,전쟁
1124,철학
1125,기술
1126,과학
1127,사회
1128,사회
1129,철학
1130,기술
1131,설계
1132,행복
1133,교육
1134,건강
1135,교육
1136,예술
1137,기술
1138,역사
1139,과학
1140,혁신
1141,기술
1142,문학
1143,기술
1144,기술
1145,교육
1146,평화
1147,교육
1148,경제
1149,윤리
1150,지식
1151,행복
1152,교육
1153,경제
1154,사회
1155,역사
1156,기술
1157,희망
1158,재생
1159,철학
1160,건강
1161,지식
1162,행복
1163,역사
1164,경제
1165,환경
1166,철학
1167,경제
1168,역사
1169,꿈
1170,꿈
1171,사회
1172,도시
1173,성공
1174,행복
1175,경제
1176,혁신
1177,꿈
1178,지식
1179,도시
1180,기술
1182,전쟁
1183,운명
1184,기술
1185,교육
1186,환경
1187,기술
1188,경제
1189,역사
1190,실패
1191,사회
1192,지식
1193,철학
1194,철학
1195,지식
1196,역사
1197,윤리
1198,윤리
1199,기술
1200,과학
1201,지식
1202,사회
1203,사회
1204,예술
1205,지식
1206,환경
1207,운명
1208,도전
1209,디자인
1210,사회
1211,여행
1212,지식
1213,기술
1214,전쟁
1215,성공
1216,교육
1217,철학
1218,역사
1219,역사
1220,철학
1221,사회
1222,과학
1223,지식
1224,기술
1225,환경
1226,역사
1227,교육
1228,행복
1229,사회
1230,역사
1231,기술
1232,경제
1233,기술
1234,교육
1235,철학
1236,혁신
1237,문학
1238,역사
1239,교육
1240,환경
1241,평화
1242,지식
1243,환경
1244,과학
1245,문학
1246,지식
1247,꿈
1248,역사
1249,문학
1250,성공
1251,성공
1252,행복
1253,환경
1254,역사
1255,환경
1256,도시
1257,역사
1258,기술
1259,윤리
1260,사회
1261,철학
1262,환경
1263,사회
1264,설계
1265,경제
1266,성공
1267,철학
1268,행복
1269,혁신
1270,건강
1271,과학
1272,경제
1273,사회
1274,교육
1275,기술
1276,경제
1277,기술
1278,기술
1279,철학
1280,교육
1281,행복
1282,실패
1283,기술
1284,기술
1285,철학
1286,기술
1287,지식
1288,사회
1289,혁신
1290,역사
1291,기술
1292,환경
1293,교육
1294,건축
1295,과학
1296,철학
1297,꿈
1298,교육
1299,환경
1300,꿈
1301,기술
1302,기술
1303,기술
1304,행복
1305,디자인
1306,결혼
1307,사회
1308,교육
1309,꿈
1310,설계
1311,기술
1312,행복
1313,결혼
1314,건강
1315,예술
1316,철학
1317,성공
1318,윤리
1319,교육
1320,전쟁
1321,환경
1322,사회
1323,혁신
1324,역사
1325,기술
1326,환경
1327,혁신
1328,경제
1329,역사
1330,철학
1331,교육
1332,교육
1333,예술
1334,사회
1335,사회
1336,경제
1337,교육
1338,건강
1339,환경
1340,윤리
1341,환경
1342,역사
1343,역사
1344,과학
1345,혁신
1346,사회
1347,기술
1348,기술
1349,예술
1350,행복
1351,혁신
1352,건강
1353,역사
1354,운명
1355,역사
1356,철학
1357,동물
1358,기술
1359,윤리
1360,종교
1361,기술
1362,여행
1363,예술
1364,철학
1365,지식
1366,환경
1367,경제
1368,경제
1369,환경
1370,지식
1371,과학
1372,철학
1373,사회
1374,건강
1375,설계
1376,교육
1377,환경
1378,사회
1379,과학
1380,친구
1381,환경
1382,기술
1383,기술
1384,기술
1385,기술
1386,환경
1387,과학
1388,역사
1389,도전
1390,건축
1391,기술
1392,환경
1393,기술
1394,환경
1395,사회
1396,윤리
1397,교육
1398,사회
1399,건강
1400,기술
1401,기술
1402,교육
1403,여행
1404,윤리
1405,성공
1406,기술
1407,혁신
1408,기술
1409,사회
1410,역사
1411,혁신
1412,사회
1413,역사
1414,기술
1415,역사
1416,기술
1417,혁신
1418,도시
1419,혁신
1420,교육
1421,문학
1422,사회
1423,기술
1424,사회
1425,운동
1426,경제
1427,설계
1428,사회
1429,경제
1430,문학
1431,설계
1432,지식
1433,역사
1434,환경
1435,경제
1436,윤리
1437,설계
1438,지식
1439,꿈
1440,행복
1441,경제
1442,혁신
1443,환경
1444,경제
1445,경제
1446,경제
1447,경제
1448,경제
1449,교육
1450,사회
1451,윤리
1452,행복
1453,환경
1454,기술
1455,환경
1456,교육
1457,경제
1458,디자인
1459,기술
1460,교육
1461,철학
1462,희망
1463,경제
1464,환경
1465,사회
1466,행복
1467,기술
1468,사회
1469,문학
1470,철학
1471,환경
1472,교육
1473,사회
1474,혁신
1475,도전
1476,기술
1477,행복
1478,혁신
1479,사회
1480,윤리
1481,사회
1482,사회
1483,철학
1484,기술
1485,행복
1486,교육
1487,기술
1488,꿈
1489,경제
1490,지식
1491,사회
1492,과학
1493,사회
1494,종교
1495,환경
1496,환경
1497,문학
1498,기술
1499,종교
1500,철학
1501,성공
1502,환경
1503,지식
1504,행복
1505,꿈
1506,행복
1507,기술
1508,환경
1509,교육
1510,경제
1511,문학
1512,디자인
1513,철학
1514,윤리
1515,기술
1516,윤리
1517,철학
1518,철학
1519,꿈
1520,교육
1521,문학
1522,과학
1523,역사
1524,역사
1525,윤리
1526,혁신
1527,환경
1528,환경
1529,과학
1530,혁신
1531,역사
1532,기술
1533,환경
1534,윤리
1535,교육
1536,교육
1537,성공
1538,철학
1539,예술
1540,철학
1541,여행
1542,역사
1543,평화
1544,평화
1545,문학
1546,기술
1547,사회
1548,문학
1549,희망
1550,환경
1551,철학
1552,성공
1553,기술
1554,환경
1555,윤리
1556,건강
1557,환경
1558,윤리
1559,설계
1560,건강
1561,경제
1562,지식
1563,건강
1564,여행
1565,역사
1566,기술
1567,환경
1568,평화
1569,행복
1570,환경
1571,설계
1572,경제
1573,행복
1574,철학
1575,예술
1576,교육
1577,결혼
1578,교육
1579,역사
1580,경제
1581,교육
1582,기술
1583,기술
1584,설계
1585,도전
1586,교육
1587,지식
1588,기술
1589,성공
1590,지식
1591,기술
1592,행복
1593,여행
1594,설계
1595,윤리
1596,기술
1597,성공
1598,교육
1599,경제
1600,창의성
1601,역사
1602,윤리
1603,희망
1604,경제
1605,환경
1606,교육
1607,행복
1608,철학
1609,사회
1610,윤리
1611,행복
1612,환경
1613,혁신
1614,철학
1615,건축
1616,지식
1617,역사
1618,지식
1619,역사
1620,예술
1621,역사
1622,교육
1623,혁신
1624,철학
1625,지식
1626,기술
1627,환경
1628,혁신
1629,과학
1630,혁신
1631,여행
1632,환경
1633,환경
1634,지식
1635,설계
1636,종교
1637,환경
1638,철학
1639,윤리
1640,교육
1641,환경
1642,기술
1643,문학
1644,꿈
1645,건강
1646,기술
1647,문학
1648,교육
1649,교육
1650,지식
1651,경제
1652,혁신
1653,혁신
1654,실패
1655,철학
1656,성공
1657,윤리
1658,기술
1659,경제
1660,기술
1661,성공
1662,경제
1663,교육
1664,혁신
1665,경제
1666,역사
1667,문학
1668,역사
1669,교육
1670,경제
1671,사회
1672,성공
1673,여행
1674,기술
1675,여행
1676,휴식
1677,행복
1678,교육
1679,설계
1680,문학
1681,역사
1682,교육
1683,기술
1684,환경
1685,경제
1686,기술
1687,건강
1688,교육
1689,설계
1690,철학
1691,혁신
1692,문학
1693,철학
1694,사회
1695,역사
1696,교육
1697,역사
1698,기술
1699,문학
1700,전쟁
1701,성공
1702,설계
1703,경제
1704,기술
1705,윤리
1706,지식
1707,교육
1708,성공
1709,기술
1710,사회
1711,기술
1712,역사
1713,꿈
1714,기술
1715,교육
1716,경제
1717,결혼
1718,꿈
1719,성공
1720,교육
1721,행복
1722,전쟁
1723,꿈
1724,과학
1725,꿈
1726,희망
1727,혁신
1728,성공
1729,혁신
1730,건강
1731,동물
1732,예술
1733,기술
1734,행복
1735,여행
1736,역사
1737,행복
1738,행복
1739,기술
1740,윤리
1741,경제
1742,도전
1743,역사
1744,역사
1745,기술
1746,경제
1747,예술
1748,문학
1749,교육
1750,꿈
1751,역사
1752,과학
1753,예술
1754,디자인
1755,설계
1756,기술
1757,사회
1758,혁신
1759,과학
1760,실패
1761,윤리
1762,사회
1763,실패
1764,역사
1765,사회
1766,지식
1767,경제
1768,지식
1769,지식
1770,전쟁
1771,성공
1772,행복
1773,기술
1774,기술
1775,기술
1776,환경
1777,지식
1778,환경
1779,꿈
1780,예술
1781,교육
1782,사회
1783,문학
1784,성공
1785,역사
1786,사회
1787,디자인
1788,교육
1789,사회
1790,환경
1791,꿈
1792,사회
1793,역사
1794,도시
1795,꿈
1796,환경
1797,행복
1798,건강
1799,역사
1800,경제
1801,경제
1802,환경
1803,경제
1804,경제
1805,문학
1806,교육
1807,학문
1808,혁신
1809,성공
1810,사회
1811,역사
1812,교육
1813,윤리
1814,경제
1815,경제
1816,혁신
1817,경제
1818,윤리
1819,경제
1820,사회
1821,행복
1822,행복
1823,평화
1824,건축
1825,경제
1826,경제
1827,행복
1828,사회
1829,사회
1830,교육
1831,기술
1832,역사
1833,환경
1834,교육
1835,희망
1836,역사
1837,혁신
1838,교육
1839,교육
1840,기술
1841,기술
1842,철학
1843,행복
1844,교육
1845,경제
1846,기술
1847,건강
1848,교육
1849,문학
1850,철학
1851,환경
1852,경제
1853,윤리
1854,윤리
1855,기술
1856,지식
1857,혁신
1858,경제
1859,행복
1860,경제
1861,경제
1862,교육
1863,철학
1864,환경
1865,환경
1866,환경
1867,혁신
1868,과학
1869,설계
1870,윤리
1871,환경
1872,교육
1873,사회
1874,성공
1875,환경
1876,환경
1877,경제
1878,성공
1879,환경
1880,도전
1881,도전
1882,혁신
1883,기술
1884,교육
1885,사회
1886,철학
1887,문학
1888,건강
1889,기술
1890,경제
