book_id,group_vocab
3650,철학
3651,혁신
3652,기술
3653,교육
3654,과학
3655,교육
3656,성공
3657,사회
3658,기술
3659,교육
3660,기술
3661,환경
3662,기술
3663,교육
3664,희망
3665,역사
3666,철학
3667,지식
3668,역사
3669,교육
3670,혁신
3671,기술
3672,윤리
3673,사회
3674,혁신
3675,사회
3676,건강
3677,경제
3678,윤리
3679,교육
3680,신뢰
3681,역사
3682,혁신
3683,철학
3684,환경
3685,역사
3686,역사
3687,역사
3688,경제
3689,설계
3690,전쟁
3691,성공
3692,문학
3693,경제
3694,경제
3695,결혼
3696,철학
3697,건축
3698,기술
3699,기술
3700,기술
3701,기술
3702,철학
3703,역사
3704,경제
3705,교육
3706,경제
3707,설계
3708,성공
3709,윤리
3710,희망
3711,기술
3712,사회
3713,기술
3714,환경
3715,사회
3716,성공
3717,철학
3718,행복
3719,경제
3720,문학
3721,사회
3722,여행
3723,기술
3724,윤리
3725,경제
3726,행복
3727,철학
3728,경제
3729,경제
3730,성공
3731,환경
3732,윤리
3733,교육
3734,과학
3735,기술
3736,성공
3737,경제
3738,건강
3739,교육
3740,성공
3741,경제
3742,교육
3743,경제
3744,교육
3745,성공
3746,경제
3747,기술
3748,과학
3749,설계
3750,사회
3751,환경
3752,철학
3753,혁신
3754,역사
3755,지식
3756,철학
3757,윤리
3758,기술
3759,철학
3760,교육
3761,사회
3762,교육
3763,건강
3764,전쟁
3765,경제
3766,성공
3767,문학
3768,교육
3769,교육
3770,성공
3771,사회
3772,경제
3773,경제
3774,경제
3775,기술
3776,지식
3777,건강
3778,사회
3779,과학
3780,기술
3781,건강
3782,경제
3783,환경
3784,철학
3785,철학
3786,혁신
3787,경제
3788,혁신
3789,지식
3790,지식
3791,기술
3792,철학
3793,기술
3794,지식
3795,철학
3796,환경
3797,윤리
3798,환경
3799,교육
3800,신뢰
3801,환경
3802,환경
3803,역사
3804,건강
3805,성공
3806,경제
3807,기술
3808,종교
3809,명상
3810,문학
3811,경제
3812,혁신
3813,희망
3814,운명
3815,철학
3816,도시
3817,사회
3818,교육
3819,철학
3820,문학
3821,행복
3822,교육
3823,교육
3824,문학
3825,사회
3826,여행
3827,사회
3828,역사
3829,환경
3830,희망
3831,철학
3832,사회
3833,교육
3834,경제
3835,환경
3836,지식
3837,환경
3838,경제
3839,교육
3840,혁신
3841,윤리
3842,전쟁
3843,기술
3844,사회
3845,교육
3846,기술
3847,교육
3848,과학
3849,환경
3850,기술
3851,교육
3852,교육
3853,윤리
3854,사회
3855,사회
3856,기술
3857,지식
3858,문학
3859,사회
3860,역사
3861,기술
3862,예술
3863,환경
3864,철학
3865,문학
3866,교육
3867,경제
3868,운동
3869,환경
3870,기술
3871,혁신
3872,경제
3873,경제
3874,역사
3875,혁신
3876,기술
3877,설계
3878,교육
3879,윤리
3880,혁신
3881,혁신
3882,사회
3883,기술
3884,교육
3885,교육
3886,기술
3887,운동
3888,환경
3889,실패
3890,교육
3891,교육
3892,과학
3893,행복
3894,문학
3895,신뢰
3896,환경
3897,교육
3898,과학
3899,환경
3900,성공
3901,경제
3902,경제
3903,윤리
3904,사회
3905,기술
3906,실패
3907,기술
3908,지식
3909,환경
3910,성공
3911,기술
3912,철학
3913,교육
3914,경제
3915,친구
3916,경제
3917,과학
3918,경제
3919,윤리
3920,혁신
3921,문학
3922,희망
3923,경제
3924,사회
3925,경제
3926,사회
3927,운명
3928,교육
3929,역사
3930,행복
3931,경제
3932,경제
3933,경제
3934,혁신
3935,윤리
3936,역사
3937,환경
3938,사회
3939,역사
3940,철학
3941,기술
3942,지식
3943,환경
3944,결혼
3945,역사
3946,여행
3947,신뢰
3948,사회
3949,혁신
3950,환경
3951,사회
3952,교육
3953,역사
3954,철학
3955,역사
3956,기술
3957,경제
3958,환경
3959,교육
3960,환경
3961,문학
3962,도시
3963,기술
3964,기술
3965,설계
3966,경제
3967,기술
3968,윤리
3969,문학
3970,교육
3971,실패
3972,도전
3973,윤리
3974,교육
3975,기술
3976,환경
3977,역사
3978,역사
3979,환경
3980,기술
3981,환경
3982,교육
3983,교육
3984,기술
3985,윤리
3986,교육
3987,혁신
3988,윤리
3989,예술
3990,기술
3991,교육
3992,기술
3993,사회
3994,환경
3995,역사
3996,기술
3997,역사
3998,문학
3999,사회
4000,여행
4001,혁신
4002,교육
4003,교육
4004,윤리
4005,과학
4006,과학
4007,윤리
4008,행복
4009,역사
4010,경제
4011,예술
4012,혁신
4013,여행
4014,역사
4015,철학
4016,기술
4017,교육
4018,기술
4019,성공
4020,환경
4021,혁신
4022,설계
4023,지식
4024,행복
4025,교육
4026,철학
4027,교육
4028,환경
4029,건강
4030,건강
4031,행복
4032,설계
4033,경제
4034,교육
4035,친구
4036,역사
4037,교육
4038,설계
4039,교육
4040,교육
4041,과학
4042,혁신
4043,환경
4044,철학
4045,경제
4046,교육
4047,사회
4048,역사
4049,디자인
4050,교육
4051,철학
4052,환경
4053,교육
4054,교육
4055,과학
4056,사회
4057,도전
4058,환경
4059,건강
4060,윤리
4061,경제
4062,기술
4063,철학
4064,경제
4065,교육
4066,혁신
4067,설계
4068,교육
4069,기술
4070,지식
4071,창의성
4072,기술
4073,교육
4074,기술
4075,역사
4076,철학
4077,꿈
4078,지식
4079,교육
4080,혁신
4081,철학
4082,철학
4083,혁신
4084,경제
4085,환경
4086,사회
4087,기술
4088,환경
4089,기술
4090,교육
4091,철학
4092,환경
4093,행복
4094,행복
4095,행복
4096,윤리
4097,건강
4098,명상
4099,건강
4100,역사
4101,신뢰
4102,역사
4103,문학
4104,교육
4105,교육
4106,문학
4107,교육
4108,경제
4109,경제
4110,혁신
4111,환경
4112,철학
4113,역사
4114,경제
4115,환경
4116,환경
4117,행복
4118,혁신
4119,교육
4120,기술
4121,윤리
4122,기술
4123,기술
4124,교육
4125,윤리
4126,성공
4127,성공
4128,경제
4129,역사
4130,경제
4131,교육
4132,역사
4133,경제
4134,교육
4135,사회
4136,기술
4137,성공
4138,철학
4139,환경
4140,사회
4141,기술
4142,혁신
4143,혁신
4144,경제
4145,역사
4146,행복
4147,교육
4148,혁신
4149,도전
4150,기술
4151,철학
4152,설계
4153,사회
4154,기술
4155,교육
4156,성공
4157,윤리
4158,지식
4159,결혼
4160,교육
4161,기술
4162,성공
4163,기술
4164,종교
4165,혁신
4166,교육
4167,환경
4168,기술
4169,교육
4170,지식
4171,꿈
4172,역사
4173,환경
4174,역사
4175,교육
4176,윤리
4177,행복
4178,윤리
4179,교육
4180,사회
4181,환경
4182,기술
4183,환경
4184,행복
4185,꿈
4186,사회
4187,경제
4188,역사
4189,철학
4190,역사
4191,사회
4192,역사
4193,기술
4194,철학
4195,윤리
4196,성공
4197,경제
4198,기술
4199,성공
4200,교육
4201,철학
4202,설계
4203,문학
4204,혁신
4205,교육
4206,경제
4207,교육
4208,성공
4209,교육
4210,환경
4211,역사
4212,꿈
4213,사회
4214,행복
4215,교육
4216,혁신
4217,기술
4218,성공
4219,교육
4220,건강
4221,혁신
4222,도전
4223,행복
4224,전쟁
4225,역사
4226,교육
4227,도전
4228,교육
4229,성공
4230,기술
4231,사회
4232,교육
4233,교육
4234,환경
4235,평화
4236,경제
4237,기술
4238,혁신
4239,설계
4240,혁신
4241,경제
4242,기술
4243,경제
4244,혁신
4245,교육
4246,성공
4247,과학
4248,환경
4249,기술
4250,건축
4251,운동
4252,경제
4253,설계
4254,성공
4255,혁신
4256,예술
4257,철학
4258,역사
4259,기술
4260,행복
4261,사회
4262,혁신
4263,교육
4264,기술
4265,기술
4266,교육
4267,경제
4268,행복
4269,명상
4270,철학
4271,예술
4272,설계
4273,예술
4274,문학
4275,사회
4276,역사
4277,성공
4278,교육
4279,도시
4280,경제
4281,성공
4282,행복
4283,철학
4284,교육
4285,혁신
4286,설계
4287,환경
4288,지식
4289,지식
4290,교육
4291,환경
4292,행복
4293,환경
4294,혁신
4295,기술
4296,환경
4297,혁신
4298,철학
4299,기술
4300,사회
4301,철학
4302,예술
4303,지식
4304,설계
4305,윤리
4306,설계
4307,결혼
4308,사회
4309,기술
4310,철학
4311,행복
4312,경제
4313,기술
4314,교육
4315,기술
4316,경제
4317,성공
4318,경제
4319,문학
4320,사회
4321,철학
4322,혁신
4323,경제
4324,역사
4325,역사
4326,설계
4327,예술
4328,평화
4329,환경
4330,환경
4331,희망
4332,교육
4333,사회
4334,혁신
4335,신뢰
4336,설계
4337,환경
4338,도전
4339,역사
4340,교육
4341,기술
4342,교육
4343,환경
4344,혁신
4345,희망
4346,역사
4347,성공
4348,종교
4349,교육
4350,혁신
4351,교육
4352,건축
4353,기술
4354,환경
4355,혁신
4356,행복
4357,성공
4358,역사
4359,창의성
4360,사회
4361,역사
4362,기술
4363,기술
4364,경제
4365,기술
4366,경제
4367,행복
4368,철학
4369,사회
4370,역사
4371,명상
4372,지식
4373,윤리
4374,역사
4375,철학
4376,경제
4377,경제
4378,건강
4379,철학
4380,경제
4381,행복
4382,운동
4383,사회
4384,교육
4385,행복
4386,사회
4387,여행
4388,기술
4389,혁신
4390,교육
4391,경제
4392,철학
4393,역사
4394,경제
4395,기술
4396,환경
4397,경제
4398,경제
4399,교육
4400,역사
4401,철학
4402,신뢰
4403,역사
4404,철학
4405,교육
4406,역사
4407,교육
4408,꿈
4409,역사
4411,역사
4412,신뢰
4414,교육
4415,철학
4416,교육
4417,예술
4418,교육
4419,성공
4420,행복
4421,성공
4422,운명
4423,혁신
4424,실패
4425,경제
4426,교육
4427,건강
4428,환경
4429,사회
4430,역사
4431,교육
4432,사회
4433,교육
4434,기술
4435,사회
4436,평화
4437,기술
4438,경제
4439,역사
4440,기술
4441,경제
4442,혁신
4443,사회
4444,역사
4445,기술
4446,운동
4447,기술
4448,도시
4449,교육
4450,문학
4451,교육
4452,성공
4453,성공
4454,교육
4455,기술
4456,혁신
4457,교육
4458,교육
4459,교육
4460,도시
4461,기술
4462,역사
4463,환경
4464,도시
4465,경제
4466,예술
4467,교육
4468,기술
4469,철학
4470,설계
4471,환경
4472,기술
4473,건강
4474,혁신
4475,사회
4476,철학
4477,경제
4478,역사
4479,운명
4480,과학
4481,기술
4482,교육
4483,기술
4484,기술
4485,철학
4486,역사
4487,지식
4488,환경
4489,기술
4490,철학
4491,성공
4492,기술
4493,설계
4494,기술
4495,경제
4496,기술
4497,운동
4498,역사
4499,설계
4500,혁신
4501,지식
4502,사회
4503,신뢰
4504,역사
4505,교육
4506,역사
4507,기술
4508,과학
4509,혁신
4510,역사
4511,혁신
4512,교육
4513,환경
4514,건강
4515,기술
4516,기술
4517,철학
4518,환경
4519,역사
4520,혁신
4521,기술
4522,행복
4523,교육
4524,기술
4525,기술
4526,설계
4527,평화
4528,사회
4529,사회
4530,환경
4531,기술
4532,문학
4533,경제
4534,사회
4535,역사
4536,환경
4537,교육
4538,경제
4539,기술
4540,혁신
4541,행복
4542,교육
4543,성공
4544,문학
4545,성공
4546,경제
4547,기술
4548,건강
4549,환경
4550,역사
4551,사회
4552,경제
4553,예술
4554,행복
4555,행복
4556,환경
4557,경제
4558,성공
4559,성공
4560,설계
4561,기술
4562,경제
4563,경제
4564,사회
4565,환경
4566,철학
4567,역사
4568,교육
4569,윤리
4570,윤리
4571,건강
4572,혁신
4573,경제
4574,사회
4575,교육
4576,윤리
4577,기술
4578,기술
4579,기술
4580,교육
4581,경제
4582,실패
4583,교육
4584,행복
4585,사회
4586,교육
4587,행복
4588,기술
4589,건축
4590,교육
4591,역사
4592,혁신
4593,꿈
4594,기술
4595,혁신
4596,윤리
4597,환경
4598,기술
4599,행복
4600,환경
4601,기술
4602,철학
4603,윤리
4604,역사
4605,예술
4606,사회
4607,문학
4608,설계
4609,기술
4610,기술
4611,환경
4612,교육
4613,예술
4614,문학
4615,경제
4616,환경
4617,윤리
4618,행복
4619,기술
4620,기술
4621,사회
4622,경제
4623,역사
4624,사회
4625,기술
4626,기술
4627,도전
4628,경제
4629,역사
4630,교육
4631,교육
4632,혁신
4633,철학
4634,기술
4635,윤리
4636,기술
4637,역사
4638,윤리
4639,예술
4640,운명
4641,사회
4642,환경
4643,성공
4644,사회
4645,혁신
4646,경제
4647,역사
4648,성공
4649,역사
4650,친구
4651,철학
4652,윤리
4653,경제
4654,역사
4655,경제
4656,기술
4657,지식
4658,교육
4659,환경
4660,교육
4661,성공
4662,실패
4663,철학
4664,예술
4665,기술
4666,사회
4667,건축
4668,기술
4669,혁신
4670,기술
4671,과학
4672,성공
4673,지식
4674,경제
4675,환경
4676,건강
4677,역사
4678,환경
4679,실패
4680,교육
4681,희망
4682,여행
4683,과학
4684,꿈
4685,혁신
4687,환경
4688,역사
4689,종교
4691,꿈
4692,철학
4693,윤리
4694,행복
4695,윤리
4696,혁신
4697,명상
4698,교육
4699,행복
4700,혁신
4701,신뢰
4702,기술
4703,역사
4704,건강
4705,환경
4706,교육
4707,사회
4708,환경
4709,교육
4710,기술
4711,경제
4712,교육
4713,희망
4714,설계
4715,철학
4716,환경
4717,환경
4718,예술
4719,기술
4720,교육
4721,기술
4722,철학
4723,교육
4724,기술
4725,사회
4726,기술
4727,지식
4728,행복
4729,기술
4730,철학
4731,철학
4732,행복
4733,기술
4734,건강
4735,과학
4736,환경
4737,역사
4738,철학
4739,여행
4740,환경
4741,경제
4742,윤리
4743,철학
4744,교육
4745,사회
4746,철학
4747,경제
4748,경제
4749,철학
4750,문학
4751,역사
4752,교육
4753,사회
4754,교육
4755,역사
4756,혁신
4757,역사
4758,기술
4759,지식
4760,기술
4761,사회
4762,기술
4763,행복
4764,윤리
4765,환경
4766,윤리
4767,꿈
4768,윤리
4769,동물
4770,성공
4771,교육
4772,교육
4773,성공
4774,교육
4775,철학
4776,기술
4777,기술
4778,희생
4779,기술
4780,교육
4781,경제
4782,교육
4783,사회
4784,환경
4785,혁신
4786,과학
4787,환경
4788,설계
4789,혁신
4790,철학
4791,실패
4792,설계
4793,경제
4794,역사
4795,경제
4796,혁신
4797,기술
4798,건강
4799,기술
4800,지식
4801,사회
4802,윤리
4803,과학
4804,환경
4805,희망
4806,환경
4807,환경
4808,지식
4809,역사
4810,사회
4811,도전
4812,환경
4813,철학
4814,사회
4815,역사
4816,사회
4817,경제
4818,교육
4819,운동
4820,교육
4821,교육
4822,문학
4823,환경
4824,기술
4825,기술
4826,경제
4827,사회
4828,성공
4829,경제
4830,역사
4831,철학
4832,기술
4833,기술
4834,성공
4835,건강
4836,환경
4837,환경
4838,환경
4839,사회
4840,지식
4841,경제
4842,지식
4843,철학
4844,동물
4845,사회
4846,사회
4847,환경
4848,교육
4849,윤리
4850,교육
4851,교육
4852,꿈
4853,문학
4854,경제
4855,지식
4856,기술
4857,여행
4858,행복
4859,사회
4860,도전
4861,사회
4862,기술
4863,교육
4864,교육
4865,혁신
4866,지식
4867,윤리
4868,사회
4869,명상
4870,종교
4871,윤리
4872,철학
4873,윤리
4874,윤리
4875,경제
4876,철학
4877,교육
4878,평화
4879,명상
4880,지식
4881,역사
4882,기술
4883,문학
4884,건강
4885,혁신
4886,도시
4887,기술
4888,지식
4889,문학
4890,철학
4891,문학
4892,과학
4893,기술
4894,희망
4895,설계
4896,윤리
4897,교육
4898,성공
4899,기술
4900,과학
4901,윤리
4902,경제
4903,역사
4904,성공
4905,역사
4906,행복
4907,신뢰
4908,철학
4909,혁신
4910,혁신
4911,혁신
4912,혁신
4913,역사
4914,경제
4915,예술
4916,희망
4917,과학
4918,윤리
4919,운명
4920,환경
4921,윤리
4922,교육
4923,교육
4924,기술
4925,철학
4926,철학
4927,환경
4928,성공
4929,철학
4930,윤리
4931,환경
4932,환경
4933,지식
4934,기술
4935,설계
4936,교육
4937,행복
4938,교육
4939,기술
4940,철학
4941,혁신
4942,교육
4943,기술
4944,사회
4945,행복
4946,철학
4947,환경
4948,역사
4949,과학
4950,환경
4951,역사
4952,희망
4953,건강
4954,윤리
4955,경제
4956,경제
4957,경제
4958,설계
4959,환경
4960,역사
4961,교육
4962,교육
4963,경제
4964,경제
4965,문학
4966,기술
4967,문학
4968,건강
4969,사회
4970,기술
4971,실패
4972,동물
4973,윤리
4974,교육
4975,경제
4976,경제
4977,건강
4978,경제
4979,지식
4980,교육
4981,경제
4982,윤리
4983,경제
4984,꿈
4985,역사
4986,혁신
4988,윤리
4989,성공
4990,지식
4991,사회
4992,설계
4993,도전
4994,기술
4995,역사
4996,사회
4997,사회
4998,기술
4999,교육
5000,지식
5001,사회
5002,희망
5003,환경
5004,경제
5005,사회
5006,기술
5007,사회
5008,환경
5009,경제
5010,경제
5011,혁신
5012,사회
5013,건강
5014,혁신
5015,사회
5016,역사
5017,혁신
5018,교육
5019,지식
5020,경제
5021,혁신
5022,친구
5023,경제
5024,사회
5025,기술
5026,경제
5027,기술
5028,윤리
5029,철학
5030,교육
5031,여행
5032,지식
5033,사회
5034,사회
5035,문학
5036,윤리
5037,결혼
5038,교육
5039,철학
5040,경제
5041,교육
5042,경제
5043,희망
5044,사회
5045,환경
5046,교육
5047,교육
5048,환경
5049,경제
5050,교육
5051,환경
5052,역사
5053,경제
5054,결혼
5055,철학
5056,윤리
5057,기술
5058,환경
5059,꿈
5060,휴식
5061,사회
5062,기술
5063,교육
5064,윤리
5065,기술
5066,환경
5067,설계
5068,친구
5069,문학
5070,혁신
5071,영웅
5072,평화
5073,기술
5074,경제
5075,지식
5076,기술
5077,기술
5078,교육
5079,윤리
5080,기술
5081,설계
5082,꿈
5083,행복
5084,성공
5085,역사
5086,기술
5087,성공
5088,과학
5089,기술
5090,과학
5091,경제
5092,역사
5093,사회
5094,디자인
5095,환경
5096,건강
5097,윤리
5098,행복
5099,경제
5100,지식
5101,실패
5102,행복
5103,도전
5104,교육
5105,예술
5106,지식
5107,역사
5108,설계
5109,지식
5110,교육
5111,기술
5112,혁신
5113,행복
5114,기술
5115,사회
5116,건강
5117,경제
5118,기술
5119,휴식
5120,철학
5121,교육
5122,혁신
5123,경제
5124,경제
5125,경제
5126,교육
5127,경제
5128,역사
5129,문학
5130,환경
5131,꿈
5132,성공
5133,윤리
5134,혁신
5135,운동
5136,설계
5137,설계
5138,환경
5139,기술
5140,경제
5141,경제
5142,역사
5143,기술
5144,건축
5145,성공
5146,기술
5147,사회
5148,철학
5149,철학
5150,성공
5151,역사
5152,환경
5153,경제
5154,경제
5155,환경
5156,친구
5157,역사
5158,경제
5159,기술
5160,도전
5161,과학
5162,기술
5163,교육
5164,건강
5165,교육
5166,기술
5167,사회
5168,지식
5169,환경
5170,기술
5171,혁신
5172,도시
5173,윤리
5174,교육
5175,혁신
5176,명상
5177,사회
5178,경제
5179,기술
5180,교육
5181,교육
5182,사회
5183,혁신
5184,사회
5185,철학
5186,역사
5187,혁신
5188,경제
5189,역사
5190,경제
5191,윤리
5192,윤리
5193,기술
5194,윤리
5195,환경
5196,기술
5197,윤리
5198,혁신
5199,철학
5200,교육
5201,성공
5202,혁신
5203,교육
5204,철학
5205,지식
5206,동물
5207,동물
5208,행복
5209,과학
5210,예술
5211,경제
5212,기술
5213,예술
5214,명상
5215,기술
5216,전쟁
5217,기술
5218,교육
5219,기술
5220,교육
5221,역사
5222,교육
5223,운동
5224,교육
5225,기술
5226,환경
5227,역사
5228,사회
5229,철학
5230,윤리
5231,교육
5232,역사
5233,윤리
5234,경제
5235,기술
5236,꿈
5237,지식
5238,설계
5239,문학
5240,교육
5241,환경
5242,역사
5243,사회
5244,역사
5245,평화
5246,역사
5247,지식
5248,혁신
5249,환경
5250,윤리
5251,문학
5252,혁신
5253,혁신
5254,교육
5255,철학
5256,설계
5257,전쟁
5258,사회
5259,철학
5260,혁신
5261,혁신
5262,교육
5263,사회
5264,행복
5265,환경
5266,윤리
5267,역사
5268,기술
5269,역사
5270,사회
5271,행복
5272,지식
5273,철학
5274,역사
5275,경제
5276,역사
5277,성공
5278,윤리
5279,기술
5280,경제
5281,윤리
5282,역사
5283,사회
5284,혁신
5285,설계
5286,윤리
5287,환경
5288,과학
5289,꿈
5290,기술
5291,여행
5292,윤리
5293,환경
5294,철학
5295,성공
5296,교육
5297,기술
5298,경제
5299,혁신
5300,혁신
5301,윤리
5302,환경
5303,기술
5304,기술
5305,경제
5306,철학
5307,꿈
5308,기술
5309,과학
5310,전쟁
5311,성공
5312,역사
5313,지식
5314,사회
5315,사회
5316,역사
5317,사회
5318,기술
5319,환경
5320,사회
5321,지식
5322,경제
5323,꿈
5324,사회
5325,환경
5326,경제
5327,역사
5328,기술
5329,철학
5330,과학
5331,환경
5332,성공
5333,역사
5334,과학
5335,기술
5336,교육
5337,성공
5338,역사
5339,행복
5340,희망
5341,평화
5342,교육
5343,명상
5344,환경
5345,환경
5346,경제
5347,경제
5348,환경
5349,환경
5350,윤리
5351,교육
5352,교육
5353,기술
5354,환경
5355,기술
5356,설계
5357,환경
5358,기술
5359,윤리
5360,환경
5361,기술
5362,희망
5363,역사
5364,행복
5365,성공
5366,윤리
5367,철학
5368,혁신
5369,혁신
5370,윤리
5371,사회
5372,건강
5373,문학
5374,교육
5375,기술
5376,교육
5377,건강
5378,혁신
5379,환경
5380,윤리
5381,경제
5382,교육
5383,철학
5384,철학
5385,윤리
5386,사회
5387,교육
5388,역사
5389,윤리
5390,경제
5391,환경
5392,경제
5393,행복
5394,건강
5395,환경
5396,혁신
5397,건강
5398,경제
5399,환경
5400,철학
5401,기술
5402,성공
5403,도전
5404,경제
